

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 08:27:36 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	12F1840
   830  003B  01E3               	clrf	__pbssBANK0& (0+127)
   831  003C  01E4               	clrf	(__pbssBANK0+1)& (0+127)
   832  003D  01E5               	clrf	(__pbssBANK0+2)& (0+127)
   833  003E  01E6               	clrf	(__pbssBANK0+3)& (0+127)
   834  003F  01E7               	clrf	(__pbssBANK0+4)& (0+127)
   835                           
   836                           ; Clear objects allocated to BANK1
   837  0040  30A0               	movlw	low __pbssBANK1
   838  0041  0084               	movwf	4
   839  0042  3000               	movlw	high __pbssBANK1
   840  0043  0085               	movwf	5
   841  0044  3048               	movlw	72
   842  0045  318B  2315  3180   	fcall	clear_ram0
   843                           
   844                           ; Initialize objects allocated to BANK0
   845  0048  3180  2003         	fcall	__pidataBANK0	;fetch initializer
   846  004A  00E8               	movwf	__pdataBANK0& (0+127)
   847  004B                     end_of_initialization:	
   848                           ;End of C runtime variable initialization code
   849                           
   850  004B                     __end_of__initialization:	
   851  004B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   852  004C  0020               	movlb	0
   853  004D  3181  2994         	ljmp	_main	;jump to C main() function
   854                           
   855                           	psect	bssCOMMON
   856  007A                     __pbssCOMMON:	
   857  007A                     _Timerms:	
   858  007A                     	ds	2
   859                           
   860                           	psect	bssBANK0
   861  0063                     __pbssBANK0:	
   862  0063                     _TimerCrash:	
   863  0063                     	ds	2
   864  0065                     _InFiFo:	
   865  0065                     	ds	1
   866  0066                     _NewMode:	
   867  0066                     	ds	1
   868  0067                     _OutFiFo:	
   869  0067                     	ds	1
   870                           
   871                           	psect	dataBANK0
   872  0068                     __pdataBANK0:	
   873  0068                     _Mode:	
   874  0068                     	ds	1
   875                           
   876                           	psect	bssBANK1
   877  00A0                     __pbssBANK1:	
   878  00A0                     _SerialBuffer:	
   879  00A0                     	ds	32
   880  00C0                     _PeakData:	
   881  00C0                     	ds	20
   882  00D4                     _CurrentData:	
   883  00D4                     	ds	20
   884                           
   885                           	psect	clrtext
   886  0B15                     clear_ram0:	
   887                           ;	Called with FSR0 containing the base address, and
   888                           ;	WREG with the size to clear
   889                           
   890  0B15  0064               	clrwdt	;clear the watchdog before getting into this loop
   891  0B16                     clrloop0:	
   892  0B16  0180               	clrf	0	;clear RAM location pointed to by FSR
   893  0B17  3101               	addfsr 0,1
   894  0B18  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   895  0B19  2B16               	goto	clrloop0	;have we reached the end yet?
   896  0B1A  3400               	retlw	0	;all done for this memory range, return
   897                           
   898                           	psect	cstackCOMMON
   899  0070                     __pcstackCOMMON:	
   900  0070                     ?_i2c_Init:	
   901  0070                     ?_i2c_Wait:	
   902                           ; 0 bytes @ 0x0
   903                           
   904  0070                     ?_i2c_Start:	
   905                           ; 0 bytes @ 0x0
   906                           
   907  0070                     ?_i2c_Restart:	
   908                           ; 0 bytes @ 0x0
   909                           
   910  0070                     ?_i2c_Stop:	
   911                           ; 0 bytes @ 0x0
   912                           
   913  0070                     ?_i2c_Write:	
   914                           ; 0 bytes @ 0x0
   915                           
   916  0070                     ?_Setup_MPU6050:	
   917                           ; 0 bytes @ 0x0
   918                           
   919  0070                     ?_Get_Accel_Values:	
   920                           ; 0 bytes @ 0x0
   921                           
   922  0070                     ?_Init1msTimer:	
   923                           ; 0 bytes @ 0x0
   924                           
   925  0070                     ?_isr:	
   926                           ; 0 bytes @ 0x0
   927                           
   928  0070                     ??_isr:	
   929                           ; 0 bytes @ 0x0
   930                           
   931  0070                     ?_putch:	
   932                           ; 0 bytes @ 0x0
   933                           
   934  0070                     ?_CalculateSumOfSquares:	
   935                           ; 0 bytes @ 0x0
   936                           
   937  0070                     ?_DisplayInfo:	
   938                           ; 0 bytes @ 0x0
   939                           
   940  0070                     ?_putHexNibble:	
   941                           ; 0 bytes @ 0x0
   942                           
   943  0070                     ?_DisplayData:	
   944                           ; 0 bytes @ 0x0
   945                           
   946  0070                     ?_printVersion:	
   947                           ; 0 bytes @ 0x0
   948                           
   949  0070                     ?_printVoltage:	
   950                           ; 0 bytes @ 0x0
   951                           
   952  0070                     ?_i2c_Read:	
   953                           ; 0 bytes @ 0x0
   954                           
   955  0070                     ?_GotInt_MPU6050:	
   956                           ; 1 bytes @ 0x0
   957                           
   958  0070                     ?_FindDeltaG:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0070                     ?_MPU6050_Test_I2C:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0070                     ?_main:	
   965                           ; 2 bytes @ 0x0
   966                           
   967                           
   968                           ; 2 bytes @ 0x0
   969  0070                     	ds	2
   970  0072                     ??_i2c_Init:	
   971  0072                     ??_i2c_Wait:	
   972                           ; 0 bytes @ 0x2
   973                           
   974  0072                     ??_i2c_Start:	
   975                           ; 0 bytes @ 0x2
   976                           
   977  0072                     ??_i2c_Restart:	
   978                           ; 0 bytes @ 0x2
   979                           
   980  0072                     ??_i2c_Stop:	
   981                           ; 0 bytes @ 0x2
   982                           
   983  0072                     ??_i2c_Write:	
   984                           ; 0 bytes @ 0x2
   985                           
   986  0072                     ?_i2c_Address:	
   987                           ; 0 bytes @ 0x2
   988                           
   989  0072                     ??_i2c_Read:	
   990                           ; 0 bytes @ 0x2
